user_name	user_id	friend_count	follower_count	status_count	favorite_count	account_age	user_location	geocode
herouxAT	100441873	117	57	455	0	30 Dec 2009 08:03:31 GMT	Indianapolis, IN	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
Liffick	100557494	81	15	12	0	30 Dec 2009 18:00:06 GMT	Indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
RealDubbDugan	100905977	430	632	16245	0	1 Jan 2010 04:58:03 GMT	Ohio Tennessee	"{ ""formatted_address"" : ""Tennessee St, Chandler, IN 47610, USA"", ""location"" : { ""lat"" : 38.038805, ""lng"" : -87.37641619999999 } }"
babytigger616	101035771	153	35	1674	0	1 Jan 2010 18:58:46 GMT	Fort Wayne, Indiana	"{ ""formatted_address"" : ""Fort Wayne, IN, USA"", ""location"" : { ""lat"" : 41.079273, ""lng"" : -85.1393513 } }"
TMKelly	101053971	45	79	2017	0	1 Jan 2010 20:39:39 GMT	Muncie, IN	"{ ""formatted_address"" : ""Muncie, IN, USA"", ""location"" : { ""lat"" : 40.1933767, ""lng"" : -85.3863599 } }"
andrewkunz	101063335	497	127	3069	0	1 Jan 2010 21:32:25 GMT	Avon, Indiana	"{ ""formatted_address"" : ""Avon, IN, USA"", ""location"" : { ""lat"" : 39.7628227, ""lng"" : -86.3997167 } }"
KaiLizabeth	101584408	273	242	943	0	3 Jan 2010 22:06:14 GMT	Indianapolis,IN	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
yaboydcurr	101685145	153	152	4041	0	4 Jan 2010 06:53:17 GMT	Hoosierland	"{ ""formatted_address"" : ""Hoosier Land Park, 2641 E 1300 N, Summitville, IN 46070, USA"", ""location"" : { ""lat"" : 40.2903311, ""lng"" : -85.62239079999999 } }"
alexlbridges	101814694	111	66	306	0	4 Jan 2010 17:26:10 GMT	West Lafayette, IN	"{ ""formatted_address"" : ""West Lafayette, IN, USA"", ""location"" : { ""lat"" : 40.4258686, ""lng"" : -86.90806549999999 } }"
kfuja	10193222	226	210	3784	0	12 Nov 2007 20:42:51 GMT	South Bend, IN	"{ ""formatted_address"" : ""South Bend, IN, USA"", ""location"" : { ""lat"" : 41.6763545, ""lng"" : -86.25198979999999 } }"
skovacs19	103653107	31	61	2773	0	10 Jan 2010 20:04:00 GMT	Indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
BadBeyachiEmm	104179222	369	398	8467	0	12 Jan 2010 14:41:58 GMT	School for Dogss .	"{ ""formatted_address"" : ""Seybert's School For Dogs, 4390 IN-446, Bloomington, IN 47401, USA"", ""location"" : { ""lat"" : 39.1155649, ""lng"" : -86.42963089999999 } }"
1Juice1	104248099	121	121	4813	0	12 Jan 2010 19:21:55 GMT	Clarksville, IN.	"{ ""formatted_address"" : ""Clarksville, IN, USA"", ""location"" : { ""lat"" : 38.2967362, ""lng"" : -85.759963 } }"
mrLitke	104535107	404	488	2947	0	13 Jan 2010 16:39:28 GMT	Indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
gtcox15	104552666	167	89	10965	0	13 Jan 2010 17:43:51 GMT	Nashville, IN	"{ ""formatted_address"" : ""Nashville, IN 47448, USA"", ""location"" : { ""lat"" : 39.2072501, ""lng"" : -86.24695349999999 } }"
AlliknowismeKB	104944511	259	213	631	0	14 Jan 2010 21:52:39 GMT	Indianapolis, Indiana	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
aprilsopinions	105515893	125	74	464	0	16 Jan 2010 15:50:16 GMT	Indianapolis, IN	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
SeanJordan18	106510897	133	84	813	0	19 Jan 2010 20:13:17 GMT	Fort Wayne, IN	"{ ""formatted_address"" : ""Fort Wayne, IN, USA"", ""location"" : { ""lat"" : 41.079273, ""lng"" : -85.1393513 } }"
jolaurit	106537667	74	67	2716	0	19 Jan 2010 22:02:03 GMT	Indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
HannahGWright	106702707	42	36	96	0	20 Jan 2010 11:38:23 GMT	South Bend IN	"{ ""formatted_address"" : ""South Bend, IN, USA"", ""location"" : { ""lat"" : 41.6763545, ""lng"" : -86.25198979999999 } }"
cruzgarcia7	106897246	256	165	2836	0	21 Jan 2010 01:00:14 GMT	Bloomington, IN	"{ ""formatted_address"" : ""Bloomington, IN, USA"", ""location"" : { ""lat"" : 39.165325, ""lng"" : -86.52638569999999 } }"
jessicagose10	107620544	107	75	1313	0	23 Jan 2010 04:46:26 GMT	Fort Wayne	"{ ""formatted_address"" : ""Fort Wayne, IN, USA"", ""location"" : { ""lat"" : 41.079273, ""lng"" : -85.1393513 } }"
micahgideon	10874902	61	80	1373	0	5 Dec 2007 16:14:16 GMT	Bloomington, IN	"{ ""formatted_address"" : ""Bloomington, IN, USA"", ""location"" : { ""lat"" : 39.165325, ""lng"" : -86.52638569999999 } }"
Sickzombi3	109155598	19	6	223	0	28 Jan 2010 04:00:15 GMT	Jeffersonville IN	"{ ""formatted_address"" : ""Jeffersonville, IN, USA"", ""location"" : { ""lat"" : 38.2775702, ""lng"" : -85.7371847 } }"
cathysvoice	109920612	460	343	1821	0	30 Jan 2010 18:21:51 GMT	Indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
jibbs91	110852731	170	84	176	0	3 Feb 2010 00:14:43 GMT	Bloomington IN	"{ ""formatted_address"" : ""Bloomington, IN, USA"", ""location"" : { ""lat"" : 39.165325, ""lng"" : -86.52638569999999 } }"
lshoweassoc	111399963	144	88	181	0	4 Feb 2010 20:02:10 GMT	Central Indiana	"{ ""formatted_address"" : ""Central, IN 47112, USA"", ""location"" : { ""lat"" : 38.0997912, ""lng"" : -86.15858170000001 } }"
CoachBurnett	111681071	162	413	2846	0	5 Feb 2010 20:03:06 GMT	Muncie, Indiana	"{ ""formatted_address"" : ""Muncie, IN, USA"", ""location"" : { ""lat"" : 40.1933767, ""lng"" : -85.3863599 } }"
rifqidz	112147451	124	262	20800	0	7 Feb 2010 11:53:07 GMT	In hidden places	"{ ""formatted_address"" : ""Hidden Pl Dr, Georgetown, IN 47122, USA"", ""location"" : { ""lat"" : 38.2989479, ""lng"" : -85.91804639999999 } }"
KyleJLittle	112428234	67	50	408	0	8 Feb 2010 13:22:42 GMT	Westfield, IN	"{ ""formatted_address"" : ""Westfield, IN, USA"", ""location"" : { ""lat"" : 40.0428151, ""lng"" : -86.12748879999999 } }"
mgardner20	112948120	175	84	1166	0	10 Feb 2010 06:19:12 GMT	West Lafayette, IN	"{ ""formatted_address"" : ""West Lafayette, IN, USA"", ""location"" : { ""lat"" : 40.4258686, ""lng"" : -86.90806549999999 } }"
Donnie15	113105860	116	13	1335	0	10 Feb 2010 18:35:15 GMT	South Bend, Indiana, U.S.	"{ ""formatted_address"" : ""South Bend, IN, USA"", ""location"" : { ""lat"" : 41.6763545, ""lng"" : -86.25198979999999 } }"
clayblesch	113781463	134	80	221	0	13 Feb 2010 01:18:51 GMT	Evansville, Indiana	"{ ""formatted_address"" : ""Evansville, IN, USA"", ""location"" : { ""lat"" : 37.9715592, ""lng"" : -87.5710898 } }"
anthraxdadon	115737362	41	32	880	0	19 Feb 2010 19:06:07 GMT	laporte, IN	"{ ""formatted_address"" : ""La Porte, IN 46350, USA"", ""location"" : { ""lat"" : 41.611143, ""lng"" : -86.7227195 } }"
naomieportice	116511995	97	94	209	0	22 Feb 2010 18:39:03 GMT	Anderson, IN	"{ ""formatted_address"" : ""Anderson, IN, USA"", ""location"" : { ""lat"" : 40.1053196, ""lng"" : -85.6802541 } }"
wtwonews	116519736	37	380	2246	0	22 Feb 2010 19:14:22 GMT	Terre Haute, IN	"{ ""formatted_address"" : ""Terre Haute, IN, USA"", ""location"" : { ""lat"" : 39.4667034, ""lng"" : -87.41390919999999 } }"
SwutBrah	116780463	46	71	516	0	23 Feb 2010 15:10:59 GMT	Bloomington, IN	"{ ""formatted_address"" : ""Bloomington, IN, USA"", ""location"" : { ""lat"" : 39.165325, ""lng"" : -86.52638569999999 } }"
BCrumes	116790220	56	56	1016	0	23 Feb 2010 15:45:25 GMT	Muncie, Indiana	"{ ""formatted_address"" : ""Muncie, IN, USA"", ""location"" : { ""lat"" : 40.1933767, ""lng"" : -85.3863599 } }"
isaacbob	11766852	149	99	1477	0	2 Jan 2008 19:03:35 GMT	West Lafayette, IN	"{ ""formatted_address"" : ""West Lafayette, IN, USA"", ""location"" : { ""lat"" : 40.4258686, ""lng"" : -86.90806549999999 } }"
andikeptwalking	117686766	366	212	7336	0	26 Feb 2010 08:32:44 GMT	West Lafayette, IN, USA	"{ ""formatted_address"" : ""West Lafayette, IN, USA"", ""location"" : { ""lat"" : 40.4258686, ""lng"" : -86.90806549999999 } }"
tmjINDskltrd	119270102	6	55	10	0	3 Mar 2010 04:21:41 GMT	Indianapolis, IN	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
IfIGetAIDSfukIt	119455351	772	1151	22467	0	3 Mar 2010 18:15:43 GMT	Indianapolis, IN	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
ALovelyMe	119460952	333	367	18800	0	3 Mar 2010 18:37:25 GMT	In Gods Arms..	"{ ""formatted_address"" : ""In God's Arms Child Care, 1224 Laurel St, Indianapolis, IN 46203, USA"", ""location"" : { ""lat"" : 39.75011, ""lng"" : -86.135924 } }"
NathanM777	119594132	124	93	16052	0	4 Mar 2010 03:01:04 GMT	Muncie, IN	"{ ""formatted_address"" : ""Muncie, IN, USA"", ""location"" : { ""lat"" : 40.1933767, ""lng"" : -85.3863599 } }"
Wolfheinrich	120389549	325	465	21885	0	6 Mar 2010 08:41:54 GMT	    ; Live in USA	"{ ""formatted_address"" : ""Lilly Hall of Life Sciences, 915 W State St, West Lafayette, IN 47907, USA"", ""location"" : { ""lat"" : 40.42344749999999, ""lng"" : -86.9178981 } }"
LiketheRiver	120482448	195	118	2793	0	6 Mar 2010 15:26:37 GMT	Indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
chrisvannoy	12086882	306	461	5736	0	10 Jan 2008 21:43:12 GMT	Indianapolis, IN	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
RachelMWeller	122255744	192	79	269	0	12 Mar 2010 03:30:41 GMT	West Lafayette	"{ ""formatted_address"" : ""West Lafayette, IN, USA"", ""location"" : { ""lat"" : 40.4258686, ""lng"" : -86.90806549999999 } }"
bapatrick105	122879117	107	100	297	0	14 Mar 2010 06:20:32 GMT	Indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
jandlray	124838374	54	12	121	0	20 Mar 2010 19:04:12 GMT	Avon, IN	"{ ""formatted_address"" : ""Avon, IN, USA"", ""location"" : { ""lat"" : 39.7628227, ""lng"" : -86.3997167 } }"
VolumeMack	125162624	209	163	591	0	21 Mar 2010 22:41:50 GMT	Indianapolis, Indiana	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
KharismaDaKidd	125239417	265	163	1228	0	22 Mar 2010 04:53:28 GMT	Terre Haute, Kentuckiana	"{ ""formatted_address"" : ""Terre Haute, IN, USA"", ""location"" : { ""lat"" : 39.4667034, ""lng"" : -87.41390919999999 } }"
BKaws	125403580	343	514	23939	0	22 Mar 2010 18:04:08 GMT	Ball State!	"{ ""formatted_address"" : ""Ball State University, 2000 W University Ave, Muncie, IN 47306, USA"", ""location"" : { ""lat"" : 40.1972366, ""lng"" : -85.4088412 } }"
itsssBARBIE	125788420	991	1108	13513	0	23 Mar 2010 21:48:59 GMT	middle of the map.	"{ ""formatted_address"" : ""Middle Township, IN, USA"", ""location"" : { ""lat"" : 39.8663476, ""lng"" : -86.4794359 } }"
megfizer	126692072	148	319	15254	0	26 Mar 2010 17:50:32 GMT	Muncie, IN	"{ ""formatted_address"" : ""Muncie, IN, USA"", ""location"" : { ""lat"" : 40.1933767, ""lng"" : -85.3863599 } }"
93wibc	12673222	4836	5214	15930	0	25 Jan 2008 06:37:31 GMT	Indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
KyleMundell	127354251	72	51	802	0	28 Mar 2010 23:12:38 GMT	Kokomo, IN	"{ ""formatted_address"" : ""Kokomo, IN, USA"", ""location"" : { ""lat"" : 40.486427, ""lng"" : -86.13360329999999 } }"
joshmiles	12759992	1204	1334	2397	0	27 Jan 2008 20:36:56 GMT	Indianapolis, IN	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
JasonJ2688	127811485	70	44	308	0	30 Mar 2010 09:08:39 GMT	West Lafayette, IN	"{ ""formatted_address"" : ""West Lafayette, IN, USA"", ""location"" : { ""lat"" : 40.4258686, ""lng"" : -86.90806549999999 } }"
Clovercelt	127817836	803	407	5188	0	30 Mar 2010 09:46:41 GMT	Republican Scotland	"{ ""formatted_address"" : ""Scotland Cemetery, Madison, IN 47250, USA"", ""location"" : { ""lat"" : 38.752735, ""lng"" : -85.5028002 } }"
JoshDSchultheis	128229932	157	30	135	0	31 Mar 2010 14:13:18 GMT	Bloomington, IN	"{ ""formatted_address"" : ""Bloomington, IN, USA"", ""location"" : { ""lat"" : 39.165325, ""lng"" : -86.52638569999999 } }"
COLLEGEGIIRL10	128680234	250	289	5712	0	1 Apr 2010 21:44:45 GMT	indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
yellowmello	12966692	806	415	17737	0	2 Feb 2008 01:29:31 GMT	Mount Vernon IN	"{ ""formatted_address"" : ""Mt Vernon, IN, USA"", ""location"" : { ""lat"" : 37.9322662, ""lng"" : -87.8950267 } }"
KurtisEMcCoin	129738200	274	299	9160	0	5 Apr 2010 07:29:33 GMT	Indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
TateNubbs	129882600	459	488	1353	0	5 Apr 2010 18:05:22 GMT	Purdue University	"{ ""formatted_address"" : ""Purdue University, 610 Purdue Mall, West Lafayette, IN 47907, USA"", ""location"" : { ""lat"" : 40.4237054, ""lng"" : -86.92119459999999 } }"
KTFralick	130020344	637	294	909	0	6 Apr 2010 02:37:07 GMT	Indianapolis	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
adamnevins	130154299	307	126	1044	0	6 Apr 2010 13:37:34 GMT	Indianapolis, IN	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
MoWill100	131752138	255	127	1879	0	11 Apr 2010 06:24:33 GMT	Indianapolis,IN	"{ ""formatted_address"" : ""Indianapolis, IN, USA"", ""location"" : { ""lat"" : 39.768403, ""lng"" : -86.158068 } }"
